追加指示フラグ設定が必要なデータ一覧
================================================================================
生成日時: 2025-08-21 09:46:18

📊 現在の状況:
  指示データ (is_instruction=1): 2455件
  セリフデータ (is_instruction=0): 203817件

🔧 技術系指示データ:
--------------------------------------------------
⚠️  パターン '%BGM%': 2件
   B1990 行 62 | シーン                                 | "画面全体　何も動かない様子
BGM切る"
   B932 行 17 | FALSE                               | "くも「涼しい〜気持ちいい〜」"
   B932 行 18 | FALSE                               | "赤いのが治ってきた！"
   B932 行 19 | FALSE                               | "ノイズさらにいたずらで強風をかけてくる"
   B932 行 20 | FALSE                               | "くもりん体温が下がって「元気になってきた」"
   B932 行 21 | FALSE                               | "くもりんすっかり元どおり"
   B932 行 22 | FALSE                               | "「ノイズありがとう！」"
   B932 行 23 | FALSE                               | "ノイズ「な、なんだ！？」"
   B932 行 24 | FALSE                               | "サン「お外で遊ぶときは水を飲んで、こまめに日陰で休もうね」"
   B932 行 25 | FALSE                               | "くも「熱中症にならないようにアイスいっぱいた〜べよ！」"
   B932 行 26 | FALSE                               | "そーだ！"
   B932 行 27 | FALSE                               | "くも「次は青鬼になっちゃう−！」"
   B932 行 28 | FALSE                               | "くもりーん！"
   B900 行 68 | FALSE                               | "ブルドーザーでゴミを集めてみよう！"
   B900 行 69 | FALSE                               | "一気にかき集めるんだ～！"
   B900 行 70 | FALSE                               | "どんどん綺麗になってきた！"
   B900 行 71 | FALSE                               | "任務完了！"
   B900 行 72 | FALSE                               | "やったね"
   B900 行 73 | FALSE                               | "プリルの不思議なアイスのおかげだよ！"
   B900 行 74 | FALSE                               | "あ！いてててて・・・・"
   B900 行 75 | FALSE                               | "どうしたのサンサン！"
   B900 行 76 | FALSE                               | "アイス食べ過ぎてお腹冷やしちゃった・・・・"
   B900 行 77 | FALSE                               | "た、たすけてー・・"
   B930 行 41 | FALSE                               | "BBが怖い顔をしてノイズの周りに檻を描き始める"
   B930 行 42 | FALSE                               | "ここは何もないから何を描いてもいいんだよ！"
   B930 行 43 | FALSE                               | "ノイズたいほー！と檻ごと連れていかれる"
   B2089 行 24 | SE                                  | "294"
   B800 行  3 | SE                                  | "俺様もまぜろー！とサンサンたちの絵に落書きする"
   B800 行  4 | SE                                  | "くもりん「あー！なんてことするんだー！」"
   B800 行  5 | SE                                  | "ノイズ「お前らだけで楽しみやがってー！"
   B800 行  6 | SE                                  | "ステッキを振りかざしてくもりんを絵にしてしまう"
   B800 行  7 | SE                                  | "ノイズが絵になったくもりんに落書きする"
   B800 行  8 | SE                                  | "助けを求めるくもりん"
   B800 行  9 | SE                                  | "サンサンが対抗して自分もステッキを描く"
   B800 行 10 | SE                                  | "くもりんに紙のステッキを振るがまたヘンテコな絵になる"
   B800 行 11 | SE                                  | "もう一回違うステッキを書いて試すがうまくいかず変なくもりんなる"
   B800 行 12 | SE                                  | "もうサンサンふざけないでよー！"
   B800 行 13 | SE                                  | "元に戻そうなんて無駄だぜ！"
   B800 行 14 | SE                                  | "ステッキでサンサンもペラペラな絵になってしまう"
   B800 行 15 | SE                                  | "ペラペラになった二人を動かす"
   B800 行 16 | SE                                  | "ペラペラのサンサンがクレヨンを取ろうとするがうまくいかない"
